time,price
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.9
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.87
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.83
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.84
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.85
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.91
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.88
22-12-2020,48.87
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.89
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.87
22-12-2020,48.86
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
